id,eventId,time,date,homeTeam,awayTeam,league,homeOdds,drawOdds,awayOdds,market,bothTeamsToScoreYesOdds,bothTeamsToScoreNoOdds,doubleChance1x,doubleChance12,doubleChance2x
175,39925464,12:12 AM,Fri 03/04,Juventus,Atletico Madrid,Football / England / Premier League,1.66,2.41,4.47,81,1.8,3.26,3.72,1.47,3.6
176,32099046,12:42 AM,Fri 03/04,Napoli,Newcastle,Football / England / Premier League,2.33,2.74,4.38,65,4.49,1.94,2.35,4.27,2.53
177,35364938,01:12 AM,Fri 03/04,Tottenham,Atletico Madrid,Football / Italy / Serie A,1.61,1.49,2.67,61,1.4,2.51,3.24,3.34,2.27
178,35194604,01:42 AM,Fri 03/04,Napoli,Lyon,Football / England / Premier League,3.12,2.84,1.48,64,4.08,4.45,1.4,2.54,2.05
179,38430396,02:12 AM,Fri 03/04,Dortmund,Inter Milan,Football / Italy / Serie A,1.66,2.99,3.9,52,3.95,2.72,2.38,4.16,3.88
180,37277320,02:42 AM,Fri 03/04,Napoli,Ajax,Football / France / Ligue 1,4.06,1.76,2.73,96,1.21,3.12,3.89,2.86,3.57
181,39048169,03:12 AM,Fri 03/04,Dortmund,Leverkusen,Football / Germany / Bundesliga,1.27,2.47,1.84,50,4.3,3.08,1.97,3.19,2.72
182,32814579,03:42 AM,Fri 03/04,Arsenal,Juventus,Football / Germany / Bundesliga,2.44,3.76,4.01,78,4.46,3.64,2.95,1.77,4.34
183,37286709,04:12 AM,Fri 03/04,Newcastle,Tottenham,Football / Germany / Bundesliga,3.68,1.67,2.89,77,2.91,1.58,2.92,3.41,3.3
184,33935902,04:42 AM,Fri 03/04,Ajax,Liverpool,Football / Spain / La Liga,3.24,2.22,2.2,56,4.4,2.8,3.57,2.0,3.88
185,30886586,05:12 AM,Fri 03/04,Leverkusen,Ajax,Football / France / Ligue 1,2.72,1.41,3.95,96,1.44,3.49,4.11,2.74,1.71
186,35873851,05:42 AM,Fri 03/04,Newcastle,Chelsea FC,Football / England / Premier League,4.35,1.97,2.31,51,2.66,3.84,2.34,2.0,2.15
187,38021733,06:12 AM,Fri 03/04,Barcelona,Tottenham,Football / Spain / La Liga,1.8,4.38,2.21,60,3.76,3.27,4.34,1.79,3.42
188,34405159,06:42 AM,Fri 03/04,Ajax,Atletico Madrid,Football / Spain / La Liga,2.36,1.88,2.07,83,3.66,4.4,1.31,2.51,2.12
189,33303575,07:12 AM,Fri 03/04,Chelsea FC,Dortmund,Football / France / Ligue 1,3.94,2.62,2.77,83,4.13,2.94,2.73,4.17,1.81
190,38894791,07:42 AM,Fri 03/04,Manchester United,Arsenal,Football / England / Premier League,1.2,3.35,1.6,51,4.02,2.88,3.17,4.3,1.82
191,33750969,08:12 AM,Fri 03/04,Barcelona,Chelsea FC,Football / Spain / La Liga,3.87,1.68,4.01,97,1.22,3.16,2.81,4.31,1.44
192,38995268,08:42 AM,Fri 03/04,Dortmund,Leverkusen,Football / England / Premier League,2.98,1.25,1.56,88,1.32,1.96,1.93,2.45,2.6
193,35610513,09:12 AM,Fri 03/04,Dortmund,Real Madrid,Football / France / Ligue 1,1.75,3.01,2.42,55,3.37,1.48,4.14,1.91,2.63
194,36875639,09:42 AM,Fri 03/04,Atletico Madrid,Liverpool,Football / France / Ligue 1,1.75,1.97,2.41,86,3.35,4.04,1.73,2.5,1.62
195,33926276,10:12 AM,Fri 03/04,Juventus,PSG,Football / Spain / La Liga,2.19,1.72,2.6,52,3.21,2.68,4.27,4.11,1.61
196,32130449,10:42 AM,Fri 03/04,Manchester United,Leverkusen,Football / Italy / Serie A,2.68,4.29,1.5,88,3.57,1.96,3.67,3.61,3.36
197,36779356,11:12 AM,Fri 03/04,AC Milan,Atletico Madrid,Football / Germany / Bundesliga,4.08,1.36,4.27,74,3.1,2.8,4.44,3.06,3.4
198,34811242,11:42 AM,Fri 03/04,Atletico Madrid,PSG,Football / Germany / Bundesliga,3.2,2.44,1.24,89,4.37,3.04,4.05,2.18,2.93
199,39489362,12:12 PM,Fri 03/04,Juventus,Lyon,Football / France / Ligue 1,2.31,4.34,3.24,68,4.43,2.27,4.26,1.32,3.97
200,37624401,12:42 PM,Fri 03/04,AC Milan,Ajax,Football / Spain / La Liga,4.29,4.32,4.25,53,4.18,1.64,4.15,3.16,3.35
